FOM,ch1,ch1_d,ex1,ex1_d,re1,re1_d,ch2,ch2_d,ex2,ex2_d,re2,re2_d,ch3,ch3_d,ex3,ex3_d,re3,re3_d,ch4,ch4_d,ex4,ex4_d,re4,re4_d,ch5,ch5_d,ex5,ex5_d,re5,re5_d,ch6,ch6_d,ex6,ex6_d,re6,re6_d,real_ch,real_ch_d,real_ex,real_ex_d,real_re,real_re_d,isup_count,isdown_count,issame_count,isup_ratio_count,avg_upsell_amount,total_upsell_amount,upsell_count,Month,New Accounts,New ACV,Renew Accounts,Renew ACV,Upsell Accounts,Upsell ACV,Churn Accounts,Churn ACV,Cumulative Churn Accounts,Cumulative New Accounts,Cumulative Renew Accounts,Cumulative Churn ACV,Cumulative New ACV,Cumulative Renew ACV,Active Accounts,Active ACV,Churn Accounts Rate,New Accounts Rate,Churn ACV Rate,New ACV Rate,Max Accounts,Max ACV,New ACV per account,avg_upsell_rate,avg_upsell_d,avg_new_rate,avg_new_acv,Max Potential,Acc_Max Potential
2021-03-01,3.0,207300.0,0.0,0.0,5.0,380000.0,1.0,42300.0,1.0,80000.0,8.0,512950.0,2.0,156400.0,2.0,127900.0,6.0,376800.0,2.0,228300.0,1.0,42300.0,9.0,729400.0,1.0,45000.0,1.0,51700.0,10.0,797650.0,2.0,104100.0,3.0,333700.0,6.0,409800.0,94,6397850,34,2502850,32,2327400,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2021-03-01,12,981450,9,593450,4,387450,1,51700,1,161,28,51700,11190050,1703700,160,11228100,0.00625,0.075,0.004604519019246355,0.08741015844176664,161,11279800,81787.5,0.22222222222222224,14329.166666666666,0.08590889792452522,72249.00793650794,22,190
2021-04-01,1.0,42300.0,1.0,80000.0,8.0,512950.0,4.0,258400.0,2.0,181000.0,4.0,221700.0,2.0,228300.0,1.0,97000.0,9.0,674700.0,2.0,161400.0,3.0,200100.0,7.0,532850.0,3.0,194100.0,0.0,0.0,8.0,653500.0,1.0,51700.0,5.0,613500.0,7.0,428100.0,98,6672750,37,2659500,34,2389400,1.0,1.0,4.0,0.16666666666666666,3950.0,3950.0,1.0,2021-04-01,10,596950,6,242000,0,0,1,103400,2,171,34,155100,11787000,1945700,169,11721650,0.005917159763313609,0.05917159763313609,0.00882128369299544,0.05092713056608925,171,11876750,59695.0,0.2037037037037037,10587.5,0.07156950346160465,71391.38888888889,17,207
2021-05-01,3.0,229300.0,2.0,89100.0,5.0,342700.0,3.0,270600.0,2.0,252100.0,7.0,477300.0,0.0,0.0,4.0,334900.0,8.0,559450.0,1.0,29100.0,2.0,282000.0,8.0,536500.0,1.0,51700.0,4.0,326800.0,8.0,714800.0,2.0,215550.0,2.0,109900.0,7.0,409150.0,101,6894050,40,2756950,36,2636050,5.0,1.0,2.0,0.625,19090.0,95450.0,5.0,2021-05-01,10,726350,6,426350,1,33950,3,220700,5,181,40,375800,12513350,2372050,177,12287050,0.01694915254237288,0.05649717514124294,0.01796200064295335,0.05911508458092056,181,12559450,72635.0,0.2638888888888889,7680.0,0.06355625759145968,71372.5,18,225
2021-06-01,1.0,141000.0,3.0,275000.0,8.0,584000.0,1.0,45000.0,3.0,360800.0,8.0,488550.0,3.0,194100.0,0.0,0.0,8.0,653500.0,2.0,139000.0,4.0,371000.0,7.0,583300.0,5.0,294950.0,3.0,289750.0,3.0,149900.0,7.0,438350.0,5.0,350400.0,12.0,681100.0,109,7625750,44,3245450,36,2494800,3.0,1.0,5.0,0.3333333333333333,19466.666666666668,58400.0,3.0,2021-06-01,14,1094500,8,619700,5,371600,2,72300,7,195,48,448100,13607850,2991750,189,13366000,0.01058201058201058,0.07407407407407407,0.005409247344007183,0.0818868771509801,195,13710700,78178.57142857143,0.375,14168.88888888889,0.06324761561615104,70169.5238095238,24,249
2021-07-01,1.0,45000.0,4.0,395350.0,7.0,454000.0,1.0,29100.0,3.0,266900.0,7.0,551600.0,2.0,100200.0,5.0,390600.0,6.0,602500.0,2.0,215550.0,3.0,199750.0,6.0,319300.0,8.0,538050.0,3.0,236900.0,13.0,694900.0,8.0,544950.0,1.0,30000.0,12.0,809500.0,119,8302450,49,3646550,38,2702050,4.0,1.0,5.0,0.4,11712.5,46850.0,4.0,2021-07-01,18,1350950,9,595200,3,180100,3,188700,10,213,57,636800,14958800,3586950,206,14651050,0.01456310679611651,0.08737864077669903,0.01287962296217677,0.09220840827107955,213,15112150,75052.77777777778,0.4527777777777778,16756.38888888889,0.07264996333067202,75288.78306878307,28,277
2021-08-01,1.0,90000.0,3.0,346500.0,7.0,411100.0,3.0,187500.0,3.0,285100.0,7.0,620700.0,2.0,215550.0,3.0,222750.0,6.0,296300.0,8.0,461850.0,6.0,409200.0,10.0,598800.0,8.0,566000.0,3.0,125000.0,10.0,693450.0,5.0,490850.0,3.0,234000.0,13.0,850050.0,127,9061000,52,3879550,42,2833450,1.0,4.0,6.0,0.09090909090909091,4600.0,4600.0,1.0,2021-08-01,17,1349600,10,773350,4,421250,2,228300,12,230,67,865100,16308400,4360300,221,15774000,0.00904977375565611,0.07692307692307693,0.01447318372004565,0.08555851401039685,230,16463400,79388.23529411765,0.27474747474747474,11926.38888888889,0.07945859725795001,77539.86150015563,29,306
2021-09-01,3.0,241200.0,2.0,113800.0,8.0,738300.0,3.0,245550.0,3.0,195200.0,5.0,293850.0,7.0,431850.0,5.0,294900.0,12.0,743100.0,9.0,574200.0,2.0,170950.0,10.0,639300.0,6.0,452850.0,1.0,29100.0,14.0,1092950.0,6.0,322550.0,1.0,103400.0,9.0,413000.0,129,9136900,60,4426600,46,2998450,1.0,1.0,8.0,0.1,6900.0,6900.0,1.0,2021-09-01,15,913500,11,768800,1,108000,1,45000,13,245,78,910100,17221900,5129100,235,16561950,0.00425531914893617,0.06382978723404255,0.002717071359350801,0.05515654859482126,245,17296350,60900.0,0.196969696969697,7737.5,0.0760438349779395,71780.33769063182,27,333
2021-10-01,2.0,215550.0,4.0,319750.0,5.0,199300.0,8.0,468350.0,5.0,403500.0,11.0,598000.0,7.0,427900.0,5.0,457450.0,9.0,499100.0,4.0,418100.0,5.0,288600.0,12.0,868200.0,6.0,349350.0,2.0,30000.0,8.0,459600.0,5.0,275650.0,2.0,166900.0,9.0,710150.0,135,9738100,69,4985100,48,3058850,1.0,2.0,8.0,0.09090909090909091,3200.0,3200.0,1.0,2021-10-01,18,1288100,10,779600,1,162000,2,74100,15,263,88,984200,18510000,5908700,252,17782050,0.007936507936507936,0.07142857142857142,0.004167123588112731,0.0724382171909313,263,18545550,71561.11111111111,0.09393939393939395,4900.0,0.0707271451952303,70616.44880174291,29,362
2021-11-01,6.0,380150.0,4.0,311800.0,14.0,777900.0,8.0,501300.0,4.0,284200.0,9.0,598950.0,5.0,442850.0,4.0,210550.0,12.0,921500.0,5.0,277950.0,4.0,192800.0,7.0,368200.0,5.0,237350.0,0.0,0.0,11.0,915350.0,5.0,327000.0,4.0,253000.0,13.0,1134200.0,143,10089050,73,5374300,49,3137050,1.0,1.0,7.0,0.1111111111111111,2300.0,2300.0,1.0,2021-11-01,15,1025450,11,886200,1,51700,2,100200,17,278,99,1084400,19535450,6794900,265,18600400,0.007547169811320755,0.05660377358490566,0.005386980925141394,0.05513053482720802,278,19464100,68363.33333333333,0.10067340067340068,4133.333333333333,0.06395404408250654,66941.48148148147,28,390
2021-12-01,8.0,566000.0,5.0,426850.0,8.0,391600.0,6.0,550850.0,3.0,242500.0,12.0,781550.0,5.0,322550.0,3.0,167800.0,8.0,348600.0,5.0,275650.0,1.0,94000.0,10.0,783050.0,7.0,546700.0,3.0,227300.0,12.0,940200.0,8.0,671200.0,5.0,362400.0,14.0,912550.0,148,10523100,82,5816550,50,3173550,5.0,1.0,11.0,0.29411764705882354,26160.0,130800.0,5.0,2021-12-01,17,1168800,9,478600,1,54000,4,315750,21,295,108,1400150,20704250,7273500,280,19513200,0.01428571428571429,0.06071428571428571,0.01618135416026075,0.05989791525736424,295,20592450,68752.94117647059,0.16537928302634186,10553.333333333334,0.06291554357592093,69559.12854030501,28,418
2022-01-01,7.0,599350.0,5.0,283150.0,9.0,692400.0,6.0,332050.0,0.0,0.0,10.0,506900.0,4.0,185650.0,6.0,573250.0,6.0,393800.0,6.0,425800.0,5.0,407900.0,11.0,880500.0,9.0,690750.0,9.0,683300.0,9.0,572100.0,6.0,491300.0,5.0,443550.0,16.0,1188100.0,149,10880350,90,6590550,49,3090050,3.0,2.0,9.0,0.21428571428571427,6300.0,18900.0,3.0,2022-01-01,15,1336500,17,1181100,5,472700,7,410150,28,310,125,1810300,22040750,8454600,288,20560950,0.02430555555555556,0.05208333333333334,0.01994800823891892,0.06500186032260183,310,22050350,89100.0,0.20650482415188295,11586.666666666666,0.05646713087750824,75405.4248366013,39,457
2022-02-01,6.0,369850.0,3.0,173700.0,7.0,295400.0,5.0,275650.0,3.0,356550.0,8.0,520500.0,5.0,387000.0,5.0,272700.0,12.0,1054500.0,7.0,624400.0,2.0,128500.0,18.0,1193250.0,7.0,717100.0,4.0,367750.0,16.0,1038100.0,7.0,472050.0,2.0,66700.0,17.0,1143550.0,143,10479000,96,6968050,53,3199150,7.0,3.0,5.0,0.4666666666666667,16078.57142857143,112550.0,7.0,2022-02-01,11,610100,14,859600,3,293700,7,514300,35,321,139,2324600,22650850,9314200,292,20646200,0.02397260273972603,0.03767123287671233,0.0249101529579293,0.0295502320039523,321,22649900,55463.63636363636,0.3250233426704015,16179.52380952381,0.05015628397477712,71105.52584670232,32,489
2022-03-01,4.0,185650.0,2.0,173700.0,10.0,793350.0,7.0,576100.0,2.0,117500.0,13.0,1020600.0,7.0,415750.0,8.0,700000.0,12.0,830400.0,6.0,476300.0,8.0,691000.0,13.0,955650.0,9.0,600050.0,5.0,406200.0,12.0,676050.0,7.0,434400.0,6.0,576100.0,15.0,1057200.0,146,10688850,106,7605600,48,2777600,2.0,1.0,9.0,0.16666666666666666,12450.0,24900.0,2.0,2022-03-01,14,948800,15,1051950,7,662300,13,1065150,48,335,154,3389750,23599650,10366150,300,21072050,0.04333333333333333,0.04666666666666667,0.05054800078777338,0.04502646871092277,335,23626600,67771.42857142857,0.2825396825396825,11609.52380952381,0.045473744292237446,70778.35497835498,36,525
2022-04-01,6.0,425800.0,4.0,347000.0,12.0,941400.0,7.0,609650.0,9.0,649450.0,11.0,687050.0,6.0,525250.0,6.0,438500.0,15.0,1159200.0,7.0,537750.0,4.0,318400.0,15.0,826150.0,10.0,713100.0,7.0,491000.0,11.0,863600.0,6.0,545100.0,8.0,637000.0,12.0,729550.0,147,10804800,113,7939050,53,3355050,3.0,2.0,6.0,0.2727272727272727,8783.333333333334,26350.0,3.0,2022-04-01,17,1265350,12,600450,2,86900,4,260050,52,352,166,3649800,24865000,10966600,313,22098900,0.01277955271565495,0.05431309904153354,0.01176755404115137,0.05725850607948812,352,24913500,74432.35294117648,0.30202020202020197,12437.301587301588,0.04621699952830418,65889.13929208046,34,559
2022-05-01,6.0,502950.0,5.0,496600.0,16.0,946600.0,7.0,528400.0,4.0,387000.0,16.0,1207550.0,7.0,472050.0,3.0,242400.0,16.0,967850.0,9.0,638100.0,6.0,492300.0,13.0,937300.0,6.0,521150.0,7.0,563500.0,13.0,827000.0,11.0,667800.0,4.0,258700.0,11.0,720900.0,152,11001250,120,8573050,52,3269800,5.0,5.0,6.0,0.3125,14780.0,73900.0,5.0,2022-05-01,16,1000050,11,897850,3,303000,9,474800,61,368,177,4124600,25865050,11864450,324,22844100,0.02777777777777778,0.04938271604938271,0.02078436007546806,0.04377716784640236,368,25873450,62503.125,0.2506313131313131,12004.444444444445,0.050120827252527644,68235.63550420168,34,593
2022-06-01,8.0,549950.0,5.0,418600.0,14.0,1154400.0,8.0,547050.0,6.0,429850.0,12.0,705400.0,9.0,572300.0,4.0,235400.0,15.0,1260000.0,3.0,322400.0,11.0,889700.0,12.0,699550.0,11.0,657800.0,9.0,627200.0,6.0,362400.0,14.0,1111400.0,4.0,338500.0,14.0,1067700.0,151,10528600,129,9058200,53,3562200,5.0,6.0,10.0,0.23809523809523808,20800.0,104000.0,5.0,2022-06-01,15,949400,16,1069700,5,208800,6,560800,67,383,193,4685400,26814450,12934150,333,23149000,0.01801801801801802,0.04504504504504504,0.02422566849539937,0.04101257073739686,383,26739150,63293.333333333336,0.2744408369408369,14787.77777777778,0.0495802867119871,66742.93709150328,39,632
2022-07-01,7.0,537750.0,11.0,713250.0,8.0,431300.0,10.0,688100.0,5.0,227800.0,13.0,1151800.0,6.0,447750.0,5.0,456400.0,15.0,1007500.0,12.0,803300.0,5.0,204900.0,9.0,639200.0,16.0,1322900.0,6.0,455800.0,10.0,738900.0,15.0,1074100.0,2.0,88200.0,8.0,307400.0,150,10256200,140,9578900,54,3625550,8.0,1.0,13.0,0.36363636363636365,23712.5,189700.0,8.0,2022-07-01,17,783200,21,1474600,5,432950,12,1078300,79,400,214,5763700,27597650,14408750,344,23460650,0.03488372093023256,0.04941860465116279,0.04596206839963939,0.03338355927904811,400,27568300,46070.58823529412,0.3047438672438672,19764.166666666668,0.047948788581863515,57289.01552287582,45,677
2022-08-01,10.0,683100.0,5.0,356200.0,13.0,1028400.0,5.0,515100.0,4.0,349500.0,17.0,1047050.0,13.0,922000.0,4.0,278000.0,9.0,447400.0,14.0,1111400.0,6.0,587200.0,12.0,819000.0,14.0,1011800.0,3.0,197200.0,8.0,260700.0,16.0,1215000.0,0.0,0.0,13.0,785750.0,151,10492200,150,10150200,54,3752550,5.0,2.0,10.0,0.29411764705882354,15450.0,77250.0,5.0,2022-08-01,16,1215950,22,1841300,8,695500,5,461300,84,416,236,6225000,28813600,16250050,355,24394950,0.01408450704225352,0.04507042253521127,0.01890965138276569,0.04984433253603717,416,28963900,75996.875,0.29861641626347507,19987.5,0.04651135741047304,61786.93218954249,45,722
2022-09-01,6.0,518100.0,7.0,567450.0,13.0,826100.0,11.0,657800.0,7.0,490300.0,8.0,499300.0,15.0,1266500.0,8.0,592150.0,9.0,658950.0,14.0,1027300.0,2.0,103400.0,9.0,339000.0,14.0,1025500.0,5.0,341050.0,10.0,634200.0,9.0,571100.0,2.0,184200.0,18.0,1110500.0,154,10752350,156,10656700,53,3764400,3.0,8.0,7.0,0.16666666666666666,13166.666666666666,39500.0,3.0,2022-09-01,17,1322900,17,1137900,5,345650,9,592050,93,433,253,6817050,30136500,17387950,363,25173450,0.02479338842975207,0.04683195592286502,0.02351882638255781,0.05255139839791526,433,30334450,77817.64705882352,0.27480689245395123,17443.055555555555,0.04710699436974636,66628.37009803922,44,766
2022-10-01,12.0,754800.0,6.0,437800.0,8.0,454800.0,15.0,1214800.0,7.0,628050.0,10.0,674750.0,14.0,1020800.0,2.0,60000.0,9.0,388900.0,15.0,1177800.0,2.0,107750.0,12.0,715200.0,9.0,548800.0,8.0,641950.0,12.0,675050.0,9.0,688100.0,2.0,218600.0,16.0,991200.0,148,10128350,165,11529500,55,4032600,2.0,2.0,16.0,0.1,7300.0,14600.0,2.0,2022-10-01,15,1205700,18,1379000,3,255000,19,1179650,112,448,271,7996700,31342200,18766950,368,25690450,0.0516304347826087,0.04076086956521739,0.04591784106545428,0.04693183653848025,448,31439050,80380.0,0.18692810457516337,11972.22222222222,0.04422108267443123,78064.84068627452,44,810
2022-11-01,15.0,1214800.0,5.0,485800.0,12.0,817000.0,15.0,1042300.0,1.0,51700.0,9.0,375700.0,16.0,1109000.0,2.0,160050.0,11.0,731700.0,9.0,548800.0,5.0,556400.0,15.0,760600.0,10.0,728250.0,1.0,38800.0,16.0,1130850.0,15.0,1004800.0,2.0,127900.0,14.0,886400.0,144,9689700,180,12551700,56,4045500,2.0,4.0,9.0,0.13333333333333333,36700.0,73400.0,2.0,2022-11-01,18,1102950,20,1405150,2,141300,6,489400,118,466,291,8486100,32445150,20172100,380,26286900,0.01578947368421053,0.04736842105263158,0.01861763844348326,0.04195816166988119,466,32524900,61275.0,0.1333333333333333,19055.555555555555,0.044987082180238,73157.54901960785,46,856
2022-12-01,14.0,986800.0,1.0,87300.0,10.0,395600.0,13.0,967300.0,5.0,413350.0,11.0,620100.0,11.0,716150.0,6.0,595350.0,12.0,554300.0,8.0,603500.0,5.0,443850.0,14.0,850550.0,13.0,894850.0,7.0,410650.0,11.0,713600.0,15.0,809950.0,3.0,210000.0,20.0,1237850.0,136,9142100,191,13089550,58,4114750,4.0,4.0,9.0,0.23529411764705882,7262.5,29050.0,4.0,2022-12-01,16,765400,15,941500,2,161600,17,1147200,135,482,306,9633300,33210550,21113600,385,26346400,0.04415584415584416,0.04155844155844156,0.0435429508395834,0.02905140740290894,482,33242200,47837.5,0.15620915032679736,17087.5,0.043229244058763515,63164.166666666664,44,900
2023-01-01,14.0,1002300.0,4.0,302800.0,11.0,695650.0,14.0,862750.0,6.0,428550.0,9.0,574500.0,9.0,689150.0,4.0,483000.0,14.0,725750.0,13.0,934850.0,3.0,283000.0,15.0,801250.0,16.0,1051100.0,6.0,336100.0,16.0,870600.0,17.0,1148350.0,5.0,395300.0,16.0,1513600.0,131,8521400,194,13170200,59,4209650,7.0,0.0,5.0,0.5833333333333334,19942.85714285714,139600.0,7.0,2023-01-01,14,781750,17,1290700,4,287450,15,1184150,150,496,323,10817450,33992300,22404300,384,25901250,0.0390625,0.03645833333333334,0.04571787075913324,0.03018194102601226,496,33981200,55839.28571428572,0.3173202614379085,21301.785714285714,0.041795065314802156,54983.92857142857,53,953
