FOM,adoption,expansion,renewal,risky,total,expansion %,renewal%,risky%,adoption_mom_pct,expansion_mom_pct,renewal_mom_pct,risky_mom_pct,adoption_acv,expansion_acv,renewal_acv,risky_acv
1/1/2025,20,24,120,10,174,14%,69%,6%,-0.047619048,-0.384615385,0.263157895,-0.677419355,1021450,1864950,8691700,692850
2/1/2025,22,21,109,15,167,13%,65%,9%,0.1,-0.125,-0.091666667,0.5,1065900,1799150,7897950,931050
3/1/2025,22,23,98,12,155,15%,63%,8%,0,0.095238095,-0.100917431,-0.2,1110400,1740950,7124350,719300
4/1/2025,20,22,87,17,146,15%,60%,12%,-0.090909091,-0.043478261,-0.112244898,0.416666667,998600,1882900,6338100,698700
5/1/2025,18,23,81,16,138,17%,59%,12%,-0.1,0.045454545,-0.068965517,-0.058823529,898200,1465400,5893950,750750
6/1/2025,19,28,74,12,133,21%,56%,9%,0.055555556,0.217391304,-0.086419753,-0.25,1040300,2004350,4919550,704700
7/1/2025,20,20,72,13,125,16%,58%,10%,0.052631579,-0.285714286,-0.027027027,0.083333333,1246050,1480900,4518400,860950
8/1/2025,17,14,73,11,115,12%,63%,10%,-0.15,-0.3,0.013888889,-0.153846154,1127550,1154650,4018950,739450
9/1/2025,16,17,65,10,108,16%,60%,9%,-0.058823529,0.214285714,-0.109589041,-0.090909091,1082250,1070200,4002850,562250
10/1/2025,14,16,63,11,104,15%,61%,11%,-0.125,-0.058823529,-0.030769231,0.1,896500,1192850,3591200,610900
11/1/2025,15,15,55,12,97,15%,57%,12%,0.071428571,-0.0625,-0.126984127,0.090909091,1003900,1071750,3181900,612200
12/1/2025,13,18,56,8,95,19%,59%,8%,-0.133333333,0.2,0.018181818,-0.333333333,782900,1545100,3010550,451500
1/1/2026,9,29,38,10,86,34%,44%,12%,-0.307692308,0.611111111,-0.321428571,0.25,583900,1803350,2460100,551700
2/1/2026,4,33,29,7,73,45%,40%,10%,-0.555555556,0.137931034,-0.236842105,-0.3,224000,2023200,1985150,432500
3/1/2026,0,26,31,8,65,40%,48%,12%,-1,-0.212121212,0.068965517,0.142857143,0,1724150,2077100,460400
4/1/2026,0,24,29,3,56,43%,52%,5%,0,-0.076923077,-0.064516129,-0.625,0,1477000,2058350,249100
5/1/2026,0,21,21,5,47,45%,45%,11%,0,-0.125,-0.275862069,0.666666667,0,1567000,1226550,323800
6/1/2026,0,16,20,2,38,42%,53%,5%,0,-0.238095238,-0.047619048,-0.6,0,1176900,1229650,94400
7/1/2026,0,15,14,0,29,52%,48%,0%,0,-0.0625,-0.3,-1,0,945200,969900,0
8/1/2026,0,15,9,0,24,63%,38%,0%,0,0,-0.357142857,0,0,1168900,418700,0
9/1/2026,0,8,9,1,18,44%,50%,6%,0,-0.466666667,0,0,0,565800,557400,19400
10/1/2026,0,7,4,1,12,58%,33%,8%,0,-0.125,-0.555555556,0,0,411000,358000,48500
11/1/2026,0,2,2,0,4,50%,50%,0%,0,-0.714285714,-0.5,-1,0,127000,97000,0
