FOM,users,active_users,feature_adoption_rate,time_spent_per_session,feature_stickiness,recency,retention_rate,account,users_mom_pct,active_users_mom_pct,feature_adoption_rate_mom_pct,time_spent_per_session_mom_pct,feature_stickiness_mom_pct,recency_mom_pct,retention_rate_mom_pct,account_mom_pct,usage_score_p50,usage_score_p90,usage_score_p100,label_count_healthy,label_count_normal,label_count_risky,label_pct_healthy,label_pct_normal,label_pct_risky
9/1/2023,7260,3636,12,35.29,6,13,1,407,-0.26,-0.85,0,-2.86,0,4,-6.67,0.25,-0.17,0.5,0.83,146,39,222,35.87,9.58,54.55
10/1/2023,7209,3449,12,36.92,7,14,1,403,-0.7,-5.14,0,4.62,16.67,7.69,0,-0.98,-0.17,0.5,0.83,141,49,213,34.99,12.16,52.85
11/1/2023,7049,3466,12,37,7,14,1,395,-2.22,0.49,0,0.23,0,0,0,-1.99,0,0.5,0.83,161,40,194,40.76,10.13,49.11
12/1/2023,7015,3451,12,37.29,6,13,1,384,-0.48,-0.43,0,0.77,-14.29,-7.14,0,-2.78,-0.17,0.5,0.83,150,35,199,39.06,9.11,51.82
1/1/2024,6842,3516,12,36.83,7,14,1.05,374,-2.47,1.88,0,-1.21,16.67,7.69,5,-2.6,0,0.5,0.83,164,48,162,43.85,12.83,43.32
2/1/2024,6710,3375,12,37.28,6,14,1.06,364,-1.93,-4.01,0,1.2,-14.29,0,1.19,-2.67,0,0.5,0.83,162,36,166,44.51,9.89,45.6
3/1/2024,6506,3558,12,30.91,7,13,1.11,355,-3.04,5.42,0,-17.08,16.67,-7.14,4.3,-2.47,0,0.5,0.83,167,33,155,47.04,9.3,43.66
4/1/2024,6163,2935,12,37.53,6.5,13,1,336,-5.27,-17.51,0,21.41,-7.14,0,-9.76,-5.35,-0.08,0.5,0.83,146,22,168,43.45,6.55,50
5/1/2024,5971,3162,12,32.42,7,14,1.1,321,-3.12,7.73,0,-13.62,7.69,7.69,9.81,-4.46,0,0.5,0.83,156,34,131,48.6,10.59,40.81
6/1/2024,5654,2909,12,34.75,7,14,1.1,303,-5.31,-8,0,7.2,0,0,0,-5.61,0,0.5,0.83,144,26,133,47.52,8.58,43.89
7/1/2024,5259,2760,12,32.83,6,13,1.03,281,-6.99,-5.12,0,-5.52,-14.29,-7.14,-5.79,-7.26,0,0.5,0.83,129,29,123,45.91,10.32,43.77
8/1/2024,4768,2519,12,33.21,6,13,1.13,256,-9.34,-8.73,0,1.14,0,0,9.38,-8.9,0,0.5,0.83,117,30,109,45.7,11.72,42.58
9/1/2024,4357,2018,12,38.28,7,14,0.96,234,-8.62,-19.89,0,15.27,16.67,7.69,-14.95,-8.59,0,0.5,0.83,102,25,107,43.59,10.68,45.73
10/1/2024,3940,2080,12,30.3,6,13,1.04,215,-9.57,3.07,0,-20.84,-14.29,-7.14,7.92,-8.12,0,0.5,0.83,92,23,100,42.79,10.7,46.51
11/1/2024,3718,1873,12,33.69,6,14,1.07,200,-5.63,-9.95,0,11.2,0,7.69,2.6,-6.98,0,0.5,0.83,91,20,89,45.5,10,44.5
12/1/2024,3391,1774,12,36.36,6,15,1.08,186,-8.8,-5.29,0,7.91,0,7.14,1.07,-7,0.17,0.5,0.83,98,15,73,52.69,8.06,39.25
1/1/2025,3134,1420,12,42.24,6,13,0.75,174,-7.58,-19.95,0,16.17,0,-13.33,-30.36,-6.45,-0.17,0.5,0.83,62,17,95,35.63,9.77,54.6
2/1/2025,2986,1546,12,37,6,14,0.96,167,-4.72,8.87,0,-12.4,0,7.69,28,-4.02,-0.17,0.5,0.83,58,22,87,34.73,13.17,52.1
3/1/2025,2734,1406,12,37.17,7,12,1,155,-8.44,-9.06,0,0.45,16.67,-14.29,4.17,-7.19,-0.17,0.5,0.83,59,14,82,38.06,9.03,52.9
4/1/2025,2539,1208,12,40.86,6,14,0.95,146,-7.13,-14.08,0,9.95,-14.29,16.67,-5.26,-5.81,-0.17,0.5,0.83,50,18,78,34.25,12.33,53.42
5/1/2025,2309,1110,12,39.83,6,15,0.88,138,-9.06,-8.11,0,-2.52,0,7.14,-7.25,-5.48,-0.17,0.5,0.83,50,15,73,36.23,10.87,52.9
6/1/2025,2223,1106,12,37.89,7,13,0.95,133,-3.72,-0.36,0,-4.88,16.67,-13.33,7.82,-3.62,0,0.5,0.83,55,14,64,41.35,10.53,48.12
7/1/2025,2078,978,12,43.18,6,12,0.89,125,-6.52,-11.57,0,13.97,-14.29,-7.69,-5.59,-6.02,0,0.43,0.83,45,18,62,36,14.4,49.6
8/1/2025,1807,786,12,54.88,6,15,0.82,115,-13.04,-19.63,0,27.08,0,25,-7.88,-8,-0.17,0.5,0.83,30,13,72,26.09,11.3,62.61
9/1/2025,1724,758,12,42.13,7,14,0.92,108,-4.59,-3.56,0,-23.22,16.67,-6.67,11.61,-6.09,-0.17,0.33,0.83,34,13,61,31.48,12.04,56.48
10/1/2025,1615,814,12,39.54,6.5,12,1.07,104,-6.32,7.39,0,-6.15,-7.14,-14.29,16.51,-3.7,-0.17,0.5,0.83,39,10,55,37.5,9.62,52.88
11/1/2025,1506,796,12,44.67,6,13,0.95,97,-6.75,-2.21,0,12.96,-7.69,8.33,-11.58,-6.73,0,0.5,0.83,40,9,48,41.24,9.28,49.48
12/1/2025,1486,827,12,41.83,5,14,1.17,95,-1.33,3.89,0,-6.34,-16.67,7.69,23.91,-2.06,-0.17,0.5,0.83,39,8,48,41.05,8.42,50.53
1/1/2026,1385,678,12,48.11,5.5,12,0.86,86,-6.8,-18.02,0,15,10,-14.29,-26.86,-9.47,0.33,0.67,0.83,83,3,0,96.51,3.49,0
2/1/2026,1198,588,12,40.5,7,14,1,73,-13.5,-13.27,0,-15.81,27.27,16.67,16.48,-15.12,0.5,0.67,0.83,71,2,0,97.26,2.74,0
3/1/2026,1093,460,12,52.6,7,15,0.81,65,-8.76,-21.77,0,29.88,0,7.14,-19.23,-10.96,0.5,0.67,0.83,60,5,0,92.31,7.69,0
4/1/2026,969,458,12,38.34,6.5,13,1.1,56,-11.34,-0.43,0,-27.12,-7.14,-13.33,35.95,-13.85,0.5,0.67,0.83,56,0,0,100,0,0
5/1/2026,799,379,12,35.6,6,11,1.02,47,-17.54,-17.25,0,-7.14,-7.69,-15.38,-7.21,-16.07,0.33,0.67,0.83,43,4,0,91.49,8.51,0
6/1/2026,640,274,12,64.12,6,11.5,0.75,38,-19.9,-27.7,0,80.13,0,4.55,-26.39,-19.15,0.33,0.67,0.83,36,2,0,94.74,5.26,0
7/1/2026,490,275,12,33,6,16,1,29,-23.44,0.36,0,-48.54,0,39.13,33.33,-23.68,0.5,0.67,0.83,29,0,0,100,0,0
8/1/2026,407,220,12,37.81,6.5,14,1.02,24,-16.94,-20,0,14.57,8.33,-12.5,2.04,-17.24,0.5,0.67,0.83,23,1,0,95.83,4.17,0
9/1/2026,293,141,12,31.11,7,16.5,1,18,-28.01,-35.91,0,-17.72,7.69,17.86,-1.88,-25,0.5,0.67,0.67,17,1,0,94.44,5.56,0
10/1/2026,210,92,12,61.4,4.5,6.5,0.95,12,-28.33,-34.75,0,97.37,-35.71,-60.61,-5.12,-33.33,0.33,0.5,0.5,12,0,0,100,0,0
11/1/2026,59,14,12,100.62,2.5,10,0.52,4,-71.9,-84.78,0,63.87,-44.44,53.85,-44.74,-66.67,0.42,0.5,0.5,4,0,0,100,0,0
